# cmd: C:\Python313\python.exe -u E:\AliceInCradle\Harness Engineering考试\student_package\chuangzhi-summer-camp\run.py --train data/train_mcq.jsonl --dev data/test_mcq.jsonl --runs 1 --workers 8
# cwd: E:\AliceInCradle\Harness Engineering考试\student_package\chuangzhi-summer-camp
# started_at: 2026-05-08T16:09:56
------------------------------------------------------------
============================================================
  本地调试评测
============================================================
  Train: 96 条 | Dev: 384 条
  max_prompt_tokens: 2048 | runs: 1

  [Run 1/1]

    进度: 1/384
    进度: 2/384
    进度: 3/384
    进度: 4/384
    进度: 5/384
    进度: 6/384
    进度: 7/384
    进度: 8/384
    进度: 9/384
    进度: 10/384
    进度: 11/384
    进度: 12/384
    进度: 13/384
    进度: 14/384
    进度: 15/384
    进度: 16/384
    进度: 17/384
    进度: 18/384
    进度: 19/384
    进度: 20/384
    进度: 21/384
    进度: 22/384
    进度: 23/384
    进度: 24/384
    进度: 25/384
    进度: 26/384
    进度: 27/384
    进度: 28/384
    进度: 29/384
    进度: 30/384
    进度: 31/384
    进度: 32/384
    进度: 33/384
    进度: 34/384
    进度: 35/384
    进度: 36/384
    进度: 37/384
    进度: 38/384
    进度: 39/384
    进度: 40/384
    进度: 41/384
    进度: 42/384
    进度: 43/384
    进度: 44/384
    进度: 45/384
    进度: 46/384
    进度: 47/384
    进度: 48/384
    进度: 49/384
    进度: 50/384
    进度: 51/384
    进度: 52/384
    进度: 53/384
    进度: 54/384
    进度: 55/384
    进度: 56/384
    进度: 57/384
    进度: 58/384
    进度: 59/384
    进度: 60/384
    进度: 61/384
    进度: 62/384
    进度: 63/384
    进度: 64/384
    进度: 65/384
    进度: 66/384
    进度: 67/384
    进度: 68/384
    进度: 69/384
    进度: 70/384
    进度: 71/384
    进度: 72/384
    进度: 73/384
    进度: 74/384
    进度: 75/384
    进度: 76/384
    进度: 77/384
    进度: 78/384
    进度: 79/384
    进度: 80/384
    进度: 81/384
    进度: 82/384
    进度: 83/384
    进度: 84/384
    进度: 85/384
    进度: 86/384
    进度: 87/384
    进度: 88/384
    进度: 89/384
    进度: 90/384
    进度: 91/384
    进度: 92/384
    进度: 93/384
    进度: 94/384
    进度: 95/384
    进度: 96/384
    进度: 97/384
    进度: 98/384
    进度: 99/384
    进度: 100/384
    进度: 101/384
    进度: 102/384
    进度: 103/384
    进度: 104/384
    进度: 105/384
    进度: 106/384
    进度: 107/384
    进度: 108/384
    进度: 109/384
    进度: 110/384
    进度: 111/384
    进度: 112/384
    进度: 113/384
    进度: 114/384
    进度: 115/384
    进度: 116/384
    进度: 117/384
    进度: 118/384
    进度: 119/384
    进度: 120/384
    进度: 121/384
    进度: 122/384
    进度: 123/384
    进度: 124/384
    进度: 125/384
    进度: 126/384
    进度: 127/384
    进度: 128/384
    进度: 129/384
    进度: 130/384
    进度: 131/384
    进度: 132/384
    进度: 133/384
    进度: 134/384
    进度: 135/384
    进度: 136/384
    进度: 137/384
    进度: 138/384
    进度: 139/384
    进度: 140/384
    进度: 141/384
    进度: 142/384
    进度: 143/384
    进度: 144/384
    进度: 145/384
    进度: 146/384
    进度: 147/384
    进度: 148/384
    进度: 149/384
    进度: 150/384
    进度: 151/384
    进度: 152/384
    进度: 153/384
    进度: 154/384
    进度: 155/384
    进度: 156/384
    进度: 157/384
    进度: 158/384
    进度: 159/384
    进度: 160/384
    进度: 161/384
    进度: 162/384
    进度: 163/384
    进度: 164/384
    进度: 165/384
    进度: 166/384
    进度: 167/384
    进度: 168/384
    进度: 169/384
    进度: 170/384
    进度: 171/384
    进度: 172/384
    进度: 173/384
    进度: 174/384
    进度: 175/384
    进度: 176/384
    进度: 177/384
    进度: 178/384
    进度: 179/384
    进度: 180/384
    进度: 181/384
    进度: 182/384
    进度: 183/384
    进度: 184/384
    进度: 185/384
    进度: 186/384
    进度: 187/384
    进度: 188/384
    进度: 189/384
    进度: 190/384
    进度: 191/384
    进度: 192/384
    进度: 193/384
    进度: 194/384
    进度: 195/384
    进度: 196/384
    进度: 197/384
    进度: 198/384
    进度: 199/384
    进度: 200/384
    进度: 201/384
    进度: 202/384
    进度: 203/384
    进度: 204/384
    进度: 205/384
    进度: 206/384
    进度: 207/384
    进度: 208/384
    进度: 209/384
    进度: 210/384
    进度: 211/384
    进度: 212/384
    进度: 213/384
    进度: 214/384
    进度: 215/384
    进度: 216/384
    进度: 217/384
    进度: 218/384
    进度: 219/384
    进度: 220/384
    进度: 221/384
    进度: 222/384
    进度: 223/384
    进度: 224/384
    进度: 225/384
    进度: 226/384
    进度: 227/384
    进度: 228/384
    进度: 229/384
    进度: 230/384
    进度: 231/384
    进度: 232/384
    进度: 233/384
    进度: 234/384
    进度: 235/384
    进度: 236/384
    进度: 237/384
    进度: 238/384
    进度: 239/384
    进度: 240/384
    进度: 241/384
    进度: 242/384
    进度: 243/384
    进度: 244/384
    进度: 245/384
    进度: 246/384
    进度: 247/384
    进度: 248/384
    进度: 249/384
    进度: 250/384
    进度: 251/384
    进度: 252/384
    进度: 253/384
    进度: 254/384
    进度: 255/384
    进度: 256/384
    进度: 257/384
    进度: 258/384
    进度: 259/384
    进度: 260/384
    进度: 261/384
    进度: 262/384
    进度: 263/384
    进度: 264/384
    进度: 265/384
    进度: 266/384
    进度: 267/384
    进度: 268/384
    进度: 269/384
    进度: 270/384
    进度: 271/384
    进度: 272/384
    进度: 273/384
    进度: 274/384
    进度: 275/384
    进度: 276/384
    进度: 277/384
    进度: 278/384
    进度: 279/384
    进度: 280/384
    进度: 281/384
    进度: 282/384
    进度: 283/384
    进度: 284/384
    进度: 285/384
    进度: 286/384
    进度: 287/384
    进度: 288/384
    进度: 289/384
    进度: 290/384
    进度: 291/384
    进度: 292/384
    进度: 293/384
    进度: 294/384
    进度: 295/384
    进度: 296/384
    进度: 297/384
    进度: 298/384
    进度: 299/384
    进度: 300/384
    进度: 301/384
    进度: 302/384
    进度: 303/384
    进度: 304/384
    进度: 305/384
    进度: 306/384
    进度: 307/384
    进度: 308/384
    进度: 309/384
    进度: 310/384
    进度: 311/384
    进度: 312/384
    进度: 313/384
    进度: 314/384
    进度: 315/384
    进度: 316/384
    进度: 317/384
    进度: 318/384
    进度: 319/384
    进度: 320/384
    进度: 321/384
    进度: 322/384
    进度: 323/384
    进度: 324/384
    进度: 325/384
    进度: 326/384
    进度: 327/384
    进度: 328/384
    进度: 329/384
    进度: 330/384
    进度: 331/384
    进度: 332/384
    进度: 333/384
    进度: 334/384
    进度: 335/384
    进度: 336/384
    进度: 337/384
    进度: 338/384
    进度: 339/384
    进度: 340/384
    进度: 341/384
    进度: 342/384
    进度: 343/384
    进度: 344/384
    进度: 345/384
    进度: 346/384
    进度: 347/384
    进度: 348/384
    进度: 349/384
    进度: 350/384
    进度: 351/384
    进度: 352/384
    进度: 353/384
    进度: 354/384
    进度: 355/384
    进度: 356/384
    进度: 357/384
    进度: 358/384
    进度: 359/384
    进度: 360/384
    进度: 361/384
    进度: 362/384
    进度: 363/384
    进度: 364/384
    进度: 365/384
    进度: 366/384
    进度: 367/384
    进度: 368/384
    进度: 369/384
    进度: 370/384
    进度: 371/384
    进度: 372/384
    进度: 373/384
    进度: 374/384
    进度: 375/384
    进度: 376/384
    进度: 377/384
    进度: 378/384
    进度: 379/384
    进度: 380/384
    进度: 381/384
    进度: 382/384
    进度: 383/384
    进度: 384/384
    准确率=74.5%  耗时=45.7s

============================================================
  平均准确率: 74.5%  (各轮: 74.5%)
  prompt/条:  862 token
  compl/条:   1.0 token
  总耗时:     45.7s
