# cmd: C:\Python313\python.exe -u E:\AliceInCradle\Harness Engineering考试\student_package\chuangzhi-summer-camp\run.py --runs 1 --workers 8
# cwd: E:\AliceInCradle\Harness Engineering考试\student_package\chuangzhi-summer-camp
# started_at: 2026-05-08T12:39:10
------------------------------------------------------------
============================================================
  本地调试评测
============================================================
  Train: 231 条 | Dev: 539 条
  max_prompt_tokens: 2048 | runs: 1

  [Run 1/1]

    进度: 1/539
    进度: 2/539
    进度: 3/539
    进度: 4/539
    进度: 5/539
    进度: 6/539
    进度: 7/539
    进度: 8/539
    进度: 9/539
    进度: 10/539
    进度: 11/539
    进度: 12/539
    进度: 13/539
    进度: 14/539
    进度: 15/539
    进度: 16/539
    进度: 17/539
    进度: 18/539
    进度: 19/539
    进度: 20/539
    进度: 21/539
    进度: 22/539
    进度: 23/539
    进度: 24/539
    进度: 25/539
    进度: 26/539
    进度: 27/539
    进度: 28/539
    进度: 29/539
    进度: 30/539
    进度: 31/539
    进度: 32/539
    进度: 33/539
    进度: 34/539
    进度: 35/539
    进度: 36/539
    进度: 37/539
    进度: 38/539
    进度: 39/539
    进度: 40/539
    进度: 41/539
    进度: 42/539
    进度: 43/539
    进度: 44/539
    进度: 45/539
    进度: 46/539
    进度: 47/539
    进度: 48/539
    进度: 49/539
    进度: 50/539
    进度: 51/539
    进度: 52/539
    进度: 53/539
    进度: 54/539
    进度: 55/539
    进度: 56/539
    进度: 57/539
    进度: 58/539
    进度: 59/539
    进度: 60/539
    进度: 61/539
    进度: 62/539
    进度: 63/539
    进度: 64/539
    进度: 65/539
    进度: 66/539
    进度: 67/539
    进度: 68/539
    进度: 69/539
    进度: 70/539
    进度: 71/539
    进度: 72/539
    进度: 73/539
    进度: 74/539
    进度: 75/539
    进度: 76/539
    进度: 77/539
    进度: 78/539
    进度: 79/539
    进度: 80/539
    进度: 81/539
    进度: 82/539
    进度: 83/539
    进度: 84/539
    进度: 85/539
    进度: 86/539
    进度: 87/539
    进度: 88/539
    进度: 89/539
    进度: 90/539
    进度: 91/539
    进度: 92/539
    进度: 93/539
    进度: 94/539
    进度: 95/539
    进度: 96/539
    进度: 97/539
    进度: 98/539
    进度: 99/539
    进度: 100/539
    进度: 101/539
    进度: 102/539
    进度: 103/539
    进度: 104/539
    进度: 105/539
    进度: 106/539
    进度: 107/539
    进度: 108/539
    进度: 109/539
    进度: 110/539
    进度: 111/539
    进度: 112/539
    进度: 113/539
    进度: 114/539
    进度: 115/539
    进度: 116/539
    进度: 117/539
    进度: 118/539
    进度: 119/539
    进度: 120/539
    进度: 121/539
    进度: 122/539
    进度: 123/539
    进度: 124/539
    进度: 125/539
    进度: 126/539
    进度: 127/539
    进度: 128/539
    进度: 129/539
    进度: 130/539
    进度: 131/539
    进度: 132/539
    进度: 133/539
    进度: 134/539
    进度: 135/539
    进度: 136/539
    进度: 137/539
    进度: 138/539
    进度: 139/539
    进度: 140/539
    进度: 141/539
    进度: 142/539
    进度: 143/539
    进度: 144/539
    进度: 145/539
    进度: 146/539
    进度: 147/539
    进度: 148/539
    进度: 149/539
    进度: 150/539
    进度: 151/539
    进度: 152/539
    进度: 153/539
    进度: 154/539
    进度: 155/539
    进度: 156/539
    进度: 157/539
    进度: 158/539
    进度: 159/539
    进度: 160/539
    进度: 161/539
    进度: 162/539
    进度: 163/539
    进度: 164/539
    进度: 165/539
    进度: 166/539
    进度: 167/539
    进度: 168/539
    进度: 169/539
    进度: 170/539
    进度: 171/539
    进度: 172/539
    进度: 173/539
    进度: 174/539
    进度: 175/539
    进度: 176/539
    进度: 177/539
    进度: 178/539
    进度: 179/539
    进度: 180/539
    进度: 181/539
    进度: 182/539
    进度: 183/539
    进度: 184/539
    进度: 185/539
    进度: 186/539
    进度: 187/539
    进度: 188/539
    进度: 189/539
    进度: 190/539
    进度: 191/539
    进度: 192/539
    进度: 193/539
    进度: 194/539
    进度: 195/539
    进度: 196/539
    进度: 197/539
    进度: 198/539
    进度: 199/539
    进度: 200/539
    进度: 201/539
    进度: 202/539
    进度: 203/539
    进度: 204/539
    进度: 205/539
    进度: 206/539
    进度: 207/539
    进度: 208/539
    进度: 209/539
    进度: 210/539
    进度: 211/539
    进度: 212/539
    进度: 213/539
    进度: 214/539
    进度: 215/539
    进度: 216/539
    进度: 217/539
    进度: 218/539
    进度: 219/539
    进度: 220/539
    进度: 221/539
    进度: 222/539
    进度: 223/539
    进度: 224/539
    进度: 225/539
    进度: 226/539
    进度: 227/539
    进度: 228/539
    进度: 229/539
    进度: 230/539
    进度: 231/539
    进度: 232/539
    进度: 233/539
    进度: 234/539
    进度: 235/539
    进度: 236/539
    进度: 237/539
    进度: 238/539
    进度: 239/539
    进度: 240/539
    进度: 241/539
    进度: 242/539
    进度: 243/539
    进度: 244/539
    进度: 245/539
    进度: 246/539
    进度: 247/539
    进度: 248/539
    进度: 249/539
    进度: 250/539
    进度: 251/539
    进度: 252/539
    进度: 253/539
    进度: 254/539
    进度: 255/539
    进度: 256/539
    进度: 257/539
    进度: 258/539
    进度: 259/539
    进度: 260/539
    进度: 261/539
    进度: 262/539
    进度: 263/539
    进度: 264/539
    进度: 265/539
    进度: 266/539
    进度: 267/539
    进度: 268/539
    进度: 269/539
    进度: 270/539
    进度: 271/539
    进度: 272/539
    进度: 273/539
    进度: 274/539
    进度: 275/539
    进度: 276/539
    进度: 277/539
    进度: 278/539
    进度: 279/539
    进度: 280/539
    进度: 281/539
    进度: 282/539
    进度: 283/539
    进度: 284/539
    进度: 285/539
    进度: 286/539
    进度: 287/539
    进度: 288/539
    进度: 289/539
    进度: 290/539
    进度: 291/539
    进度: 292/539
    进度: 293/539
    进度: 294/539
    进度: 295/539
    进度: 296/539
    进度: 297/539
    进度: 298/539
    进度: 299/539
    进度: 300/539
    进度: 301/539
    进度: 302/539
    进度: 303/539
    进度: 304/539
    进度: 305/539
    进度: 306/539
    进度: 307/539
    进度: 308/539
    进度: 309/539
    进度: 310/539
    进度: 311/539
    进度: 312/539
    进度: 313/539
    进度: 314/539
    进度: 315/539
    进度: 316/539
    进度: 317/539
    进度: 318/539
    进度: 319/539
    进度: 320/539
    进度: 321/539
    进度: 322/539
    进度: 323/539
    进度: 324/539
    进度: 325/539
    进度: 326/539
    进度: 327/539
    进度: 328/539
    进度: 329/539
    进度: 330/539
    进度: 331/539
